[2m2025-08-20T22:24:56.552242Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m31776
[2m2025-08-20T22:24:56.563422Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:31776
[2m2025-08-20T22:51:03.577304Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2fc459ed-c77c-4061-830d-08f66a5d6456[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:03.756982Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdc0511a3-6c64-49ea-b95e-5a218cd6ac1c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:07.863341Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdf55ab66-87dc-41e2-aacf-4436d3a4d311[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:07.939920Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0497262-c976-4dfe-8167-314bb1c4841a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:11.507509Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdc0511a3-6c64-49ea-b95e-5a218cd6ac1c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:11.854644Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md99b3292-71e1-4107-a592-a1f5cb1b6ab9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:11.942831Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md99b3292-71e1-4107-a592-a1f5cb1b6ab9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:14.239745Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdf55ab66-87dc-41e2-aacf-4436d3a4d311[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:21.602104Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcd80fb7a-cd53-48d3-ac0b-5b4a7b895855[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:21.837858Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m177dffc5-4b81-41e9-93ae-00998978fbef[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:22.310561Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcd80fb7a-cd53-48d3-ac0b-5b4a7b895855[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:23.347154Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m177dffc5-4b81-41e9-93ae-00998978fbef[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:23.686813Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6dcf52cc-25b1-4fe5-a4b5-1c4b09ce09dd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:23.779704Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6dcf52cc-25b1-4fe5-a4b5-1c4b09ce09dd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:25.085835Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2e4f6500-ec68-4bd2-a9be-3dafad809596[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:25.165769Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f6265f2-5d38-4af2-ae50-7d2ecec988db[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:25.167484Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2e4f6500-ec68-4bd2-a9be-3dafad809596[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:25.350052Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m87208cde-ed8d-4edc-9add-e7938aabe0dd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:52.177248Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0497262-c976-4dfe-8167-314bb1c4841a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:52:07.859724Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m18fd4dad-8684-4768-a5e7-c1b35da9d29d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:52:07.937007Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m79f551e0-00c2-491e-9f19-093563f73d7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:52:14.284943Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m18fd4dad-8684-4768-a5e7-c1b35da9d29d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:52:31.879463Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f6265f2-5d38-4af2-ae50-7d2ecec988db[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:52:31.879970Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m87208cde-ed8d-4edc-9add-e7938aabe0dd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:52:52.900785Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m79f551e0-00c2-491e-9f19-093563f73d7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:52:52.936766Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7e707bcd-654c-4d33-852d-604fb06618e3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:52:53.207081Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma844d3fa-a5e5-41a1-b9d0-def3d2ea51e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:52:53.771812Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma844d3fa-a5e5-41a1-b9d0-def3d2ea51e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:52:59.080750Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7e707bcd-654c-4d33-852d-604fb06618e3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:56:21.302538Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m40e15899-164e-4938-aedb-d39b956ab567[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:56:21.385404Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m40e15899-164e-4938-aedb-d39b956ab567[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:13.913887Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf7e27a17-4b85-42a8-9c13-c03a49111f12[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:20.126255Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me831d73b-d7ae-455b-a8aa-714fab8bceb7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:20.130131Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf7e27a17-4b85-42a8-9c13-c03a49111f12[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:21.302806Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m79dc649b-ed90-4d51-9eb5-15e8c157b702[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:22.655381Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me831d73b-d7ae-455b-a8aa-714fab8bceb7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:24.202489Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m05b0e98b-31c5-4f82-94d7-df2146d2819e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.284233Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m52bc401e-65f7-4489-936b-bf4e89d68e07[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.284378Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5e6cb66e-ded0-444f-8792-11e7a35275a6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.284487Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m627bccb8-91d3-4103-bebd-43d195ede27a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.359842Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma9e787ab-6bf1-4ec0-9386-2af62a359145[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.360557Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4b34cc29-c416-469f-a117-827ebcfc9f09[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.360642Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6073d748-e576-447e-a1fa-574f86e29122[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.360650Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9ab2efc-047e-40d6-bac1-29c8b5d65e2b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.360696Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7effd673-c59e-4c3c-845b-06b39f1e30e1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.360727Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5490983a-be2e-4a56-a207-5d3e57a06a7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.438903Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m92bd798d-5e4d-441a-8ce9-9380df8fb06f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.438960Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m382e064e-b187-47f4-9fa1-05d06db3b380[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:25.439000Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce177208-ac5b-4e2a-aa26-9c981dec2442[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:59:29.238583Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m05b0e98b-31c5-4f82-94d7-df2146d2819e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:30.829345Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m79dc649b-ed90-4d51-9eb5-15e8c157b702[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.386720Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m627bccb8-91d3-4103-bebd-43d195ede27a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.400301Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5e6cb66e-ded0-444f-8792-11e7a35275a6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.460986Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5490983a-be2e-4a56-a207-5d3e57a06a7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.473028Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7effd673-c59e-4c3c-845b-06b39f1e30e1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.480695Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4b34cc29-c416-469f-a117-827ebcfc9f09[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.480910Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9ab2efc-047e-40d6-bac1-29c8b5d65e2b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.483462Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6073d748-e576-447e-a1fa-574f86e29122[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.526455Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m92bd798d-5e4d-441a-8ce9-9380df8fb06f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.536026Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce177208-ac5b-4e2a-aa26-9c981dec2442[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.538185Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m382e064e-b187-47f4-9fa1-05d06db3b380[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.706847Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m52bc401e-65f7-4489-936b-bf4e89d68e07[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:59:31.879426Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma9e787ab-6bf1-4ec0-9386-2af62a359145[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:00:30.186462Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2c00eba-b73a-4d6e-83a6-c58b06128070[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:00:36.501631Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2c00eba-b73a-4d6e-83a6-c58b06128070[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:01:07.851805Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f4aa600-be9e-46ca-9c20-e6dfd6030409[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:01:07.931680Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m516df681-bf3d-4adb-920c-a342803df85c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:01:08.851667Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m516df681-bf3d-4adb-920c-a342803df85c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:01:13.966082Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f4aa600-be9e-46ca-9c20-e6dfd6030409[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:02:07.858186Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5bed1c0-8cef-489c-b2a4-6de56d0571ba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:02:07.933894Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2f9e5cf6-6afb-444a-b7b7-3c32947bf529[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:02:14.297214Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5bed1c0-8cef-489c-b2a4-6de56d0571ba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:03:07.818893Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2f9e5cf6-6afb-444a-b7b7-3c32947bf529[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:03:07.847199Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m762578cb-c08f-46c9-bd83-94b2cef010c4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:03:14.216626Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m762578cb-c08f-46c9-bd83-94b2cef010c4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:04:07.908069Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbc6a6426-00bf-47f8-8772-98d58a40a56b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:04:08.006240Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m30eb8abd-6f4d-4886-958a-a71d9ab8704c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:04:14.386574Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbc6a6426-00bf-47f8-8772-98d58a40a56b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:05:07.821288Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m30eb8abd-6f4d-4886-958a-a71d9ab8704c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:05:07.854918Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m16da8b4e-a35e-4e66-a528-fd471564d8ae[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:05:08.727609Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m16da8b4e-a35e-4e66-a528-fd471564d8ae[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:06:07.854433Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m55ed30c2-85ed-456a-b825-124bb12a0a38[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:06:14.182336Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m55ed30c2-85ed-456a-b825-124bb12a0a38[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:07:07.861385Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m299bb93a-deab-4ee8-b2ad-cdc386226186[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:07:07.938936Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m81c5c02b-df04-4607-9bf7-32bd5e30b4cb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:07:08.921792Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m81c5c02b-df04-4607-9bf7-32bd5e30b4cb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:08:07.822814Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m299bb93a-deab-4ee8-b2ad-cdc386226186[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:08:07.853859Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m664c8cce-cc9e-445e-a3c2-caa5667cd5e8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:08:14.305079Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m664c8cce-cc9e-445e-a3c2-caa5667cd5e8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:09:07.913440Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8d67d23a-d0d8-48df-b73b-8cc23f1b8634[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:09:07.983902Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m509b413c-d4d4-4216-a500-92cac3e3f664[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:09:14.335907Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8d67d23a-d0d8-48df-b73b-8cc23f1b8634[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:10:07.816564Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m509b413c-d4d4-4216-a500-92cac3e3f664[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:10:07.852154Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5ebd4b1b-62bb-40b4-ac71-dc2a88f2383c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:10:14.748952Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5ebd4b1b-62bb-40b4-ac71-dc2a88f2383c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:11:07.855322Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me0b95a4d-ec60-4ab2-a81b-3ae07def3666[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:11:07.936490Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md2a7ec49-5d1c-4d1f-a9d8-03ed2d0aee40[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:11:08.687331Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me0b95a4d-ec60-4ab2-a81b-3ae07def3666[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:12:07.824789Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md2a7ec49-5d1c-4d1f-a9d8-03ed2d0aee40[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:12:07.864161Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c0a582c-e81e-41d6-8ec8-094180b320ce[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:12:08.844537Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c0a582c-e81e-41d6-8ec8-094180b320ce[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:13:07.857953Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m13f7f6e8-1060-4888-af04-3e29ce5697b9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:13:07.939584Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6df337b3-054e-4ccd-88d4-fe38f94c60b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:13:08.906917Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6df337b3-054e-4ccd-88d4-fe38f94c60b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:14:07.867430Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m13f7f6e8-1060-4888-af04-3e29ce5697b9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:14:07.914505Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m09d2f4a7-9327-4386-9dad-50601b9d80ad[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:14:08.005194Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m61b0d963-5293-4ac7-973e-2c304aa02f8f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:14:14.327284Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m09d2f4a7-9327-4386-9dad-50601b9d80ad[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:14:41.723335Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m55bebe8b-4dd4-4735-9c17-05d1660914d5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
